full_title,format_code,isbn13,year_published,bisac_status
The Ming Tribute Grain System,PB,9780892649013,1969,Out of Print
Commerce and Society in Sung China,PB,9780892649020,1969,Active
Transport in Transition: The Evolution of Traditional Shipping in China,PB,9780892649037,1972,Active
"Japanese Perspectives on China's Early Modernization: The Self-Strengthening Movement, 1860–1895",PB,9780892649044,1974,Out of Stock Indefinitely
The Silk Industry in Ch'ing China,PB,9780892649051,1976,Temporarily out of Stock
The Pawnshop in China,PB,9780892649068,1979,Active
The Tower of Myriad Mirrors: A Supplement to Journey to the West,PB,9780892641420,2000,Active
The Tower of Myriad Mirrors: A Supplement to Journey to the West,EB,9780892649099,,Active
The World around the Chinese Artist: Aspects of Realism in Chinese Painting,HC,9780472101306,,Out of Print
The World around the Chinese Artist: Aspects of Realism in Chinese Painting,PB,9780892641437,2000,Active
The Concept of Man in Contemporary China,PB,9780892641444,2000,Active
The Chinese Calculus of Deterrence: India and Indochina,PB,9780892641499,2001,Active
Pan Chao: Foremost Woman Scholar of China,PB,9780892641505,2001,Active
The Concept of Man in Early China,PB,9780892641512,2001,Active
Exiles at Home: Stories by Ch'en Ying-chen,PB,9780892641598,2002,Active
"""At Middle Age"": A Learning Guide",PB,9780892641031,1991,Active
"""A Great Wall"": A Learning Guide",PB,9780892641123,1993,Active
"""Strange Friends"": A Learning Guide",PB,9780892641024,1991,Active
"""The Girl in Red"": A Study Guide for the Film",PB,9780892641161,1994,Out of Stock Indefinitely
"""The True Story of Ah Q"": A Learning Guide",PB,9780892641055,1992,Out of Stock Indefinitely
"""Under the Bridge"": A Study Guide for the Film",PB,9780892641130,1994,Active
"The Chinese Economy, 1912–1949",HC,9780892640010,1981,Out of Print
"The Chinese Economy, 1912–1949",PB,,1968,
The Cultural Revolution: 1967 in Review,HC,9780892640027,1968,Out of Print
Two Studies in Chinese Literature,PB,9780892640034,1968,Active
Early Communist China: Two Studies,PB,9780892640041,1969,Out of Stock Indefinitely
"The Chinese Economy, ca. 1870–1911",HC,9780892640058,1969,Out of Print
"Chinese Paintings in Chinese Publications, 1956–1968: An Annotated Bibliography and Index to the Paintings",HC,9780892641246,1969,Out of Stock Indefinitely
"Chinese Paintings in Chinese Publications, 1956–1968: An Annotated Bibliography and Index to the Paintings",PB,9780892640065,,Out of Print
The Treaty Ports and China's Modernization: What Went Wrong?,HC,9780892640072,1970,Out of Print
Two Twelfth-Century Texts on Chinese Painting,HC,9780892640089,1970,Out of Print
"The Economy of Communist China, 1949–1969",HC,9780892640096,1971,Out of Print
Educated Youth and the Cultural Revolution in China,HC,9780892640102,1971,Out of Print
Premodern China: A Bibliographical Introduction,HC,9780892640119,1971,Out of Print
Two Studies on Ming History,HC,9780892640126,1971,Out of Print
Nineteenth-Century China: Five Imperialist Perspectives,HC,9780892640133,1972,Out of Print
"Modern China, 1840–1972: An Introduction to Sources and Aids",HC,9780892640140,1973,Out of Print
Women in China: Studies in Social Change and Feminism,PB,9780892640157,1973,Active
An Annotated Bibliography of Chinese Painting Catalogues and Related Texts,HC,9780892640164,1973,Out of Print
"China's Allocation of Fixed Capital Investment, 1952–1957",PB,9780892640171,1974,Temporarily out of Stock
"Health, Conflict, and the Chinese Political System",HC,9780892640188,1974,Out of Print
Chinese and Japanese Music-Dramas,HC,9780892640195,1975,Out of Print
Hsin-lun (New Treatise) and Other Writings by Huan T'an (43 B.C.–28 A.D.),HC,9780892640201,1975,Out of Print
Rebellion in Nineteenth-Century China,PB,9780892640218,1975,Active
"Between Two Plenums: China's Intraleadership Conflict, 1959–1962",HC,9780892640225,1975,Out of Print
"""Proletarian Hegemony"" in the Chinese Revolution and the Canton Commune of 1927",HC,9780892640232,1975,Out of Print
"Chinese Communist Materials at the Bureau of Investigation Archives, Taiwan",PB,9780892640249,1976,Out of Print
"Shanghai Old-Style Banks (Ch'ien-chuang), 1800–1935: A Traditional Institution in a Changing Society",HC,9780892640256,1976,Out of Print
The Sian Incident: A Pivotal Point in Modern Chinese History,PB,9780892640263,1976,Out of Print
State and Society in Eighteenth-Century China: The Ch'ing Empire in Its Glory,PB,9780892640270,1976,Active
"Intellectual Ferment for Political Reforms in Taiwan, 1971–1973",PB,9780892640287,1976,Active
Foreign Establishment in China in the Early Twentieth Century,PB,9780892640294,1976,Active
A Translation of Lao-tzu's Tao Te Ching and Wang Pi's Commentary,PB,9780892640300,1977,Out of Print
"Economic Trends in the Republic of China, 1912–1949",HC,9780892640317,1977,Out of Print
Chang Ch'un-ch'iao and Shanghai's January Revolution,HC,9780892640324,1977,Out of Print
Central Documents and Politburo Politics in China,PB,9780892640331,1978,Active
The Ming Dynasty: Its Origins and Evolving Institutions,HC,9780892640348,1978,Out of Print
Double Jeopardy: A Critique of Seven Yüan Courtroom Dramas,HC,9780892640355,1978,Out of Print
Chinese Domestic Politics and Foreign Policy in the 1970s,PB,9780892640362,1979,Out of Stock Indefinitely
"Shanghai, 1925: Urban Nationalism and the Defense of Foreign Privilege",HC,9780892640379,1979,Out of Print
Voices from Afar: Modern Chinese Writers on Oppressed Peoples and Their Literature,PB,9780892640386,1980,Out of Stock Indefinitely
"Mao Zedong's ""Talks at the Yan'an Conference on Literature and Art"": A Translation of the 1943 Text with Commentary",PB,9780892640393,1980,Active
Yuarn Music Dramas: Studies in Prosody and Structure and a Complete Catalogue of Northern Arias in the Dramatic Style,PB,9780892640409,1981,Out of Print
Proclaiming Harmony,PB,9780892640416,1981,Out of Print
A Song for One or Two: Music and the Concept of Art in Early China,PB,9780892640423,1982,Active
The Economic Development of Manchuria: The Rise of a Frontier Economy,PB,9780892640430,1983,Active
A Bibliography of Chinese Language Materials on the People's Communes,PB,9780892640447,1982,Active
"Chinese Social and Economic History from the Song to 1900: Report of the American Delegation to a Sino-American Symposium, Beijing, 26 October–1 November 1980",PB,9780892640454,1982,Out of Print
China's Universities: Post-Mao Enrollment Policies and Their Impact on the Structure of Secondary Education,HC,9780892640508,1984,Out of Print
China's Universities: Post-Mao Enrollment Policies and Their Impact on the Structure of Secondary Education,PB,9780892640461,,Active
Songs from Xanadu: Studies in Mongol Dynasty Song-Poetry (San-ch'ü),PB,9780892640478,1983,Active
"Social Organization in South China, 1911–1949: The Case of Kuan Lineage in K'ai-p'ing County",HC,9780892640515,1984,Out of Stock Indefinitely
"Social Organization in South China, 1911–1949: The Case of Kuan Lineage in K'ai-p'ing County",PB,9780892640485,,Out of Print
"Labor and the Chinese Revolution: Class Strategies and Contradictions of Chinese Communism, 1928–1948",HC,9780892640492,1983,Active
Soviet Studies of Premodern China: Assessments of Recent Scholarship,HC,9780892640522,1984,Active
Soviet Studies of Premodern China: Assessments of Recent Scholarship,PB,9780892640539,,Active
Career Patterns in the Ch'ing Dynasty: The Office of the Governor General,HC,9780892640553,1981,Out of Print
Career Patterns in the Ch'ing Dynasty: The Office of the Governor General,PB,9780892640560,,Out of Print
Individualism and Holism: Studies in Confucian and Taoist Values,HC,9780892640577,1981,Out of Print
Individualism and Holism: Studies in Confucian and Taoist Values,PB,9780892640584,,Active
Educational Reform in Early Twentieth-Century China,HC,9780892640614,1988,Out of Stock Indefinitely
Educational Reform in Early Twentieth-Century China,PB,9780892640621,,Out of Print
"The Red Spears, 1916–1949",HC,9780892640607,1981,Out of Print
"The Red Spears, 1916–1949",PB,9780892640591,,Out of Print
Paths to Power: Elite Mobility in Contemporary China,HC,9780892640638,1988,Active
Paths to Power: Elite Mobility in Contemporary China,PB,9780892640645,,Active
Citizens and Groups in Contemporary China,HC,9780892640652,1987,Active
Citizens and Groups in Contemporary China,PB,9780892640669,,Out of Print
Exiles at Home: Short Stories by Ch'en Ying-chen,HC,9780892640676,1981,Out of Print
Exiles at Home: Short Stories by Ch'en Ying-chen,PB,9780892640683,,Out of Print
Geographical Sources of Ming-Qing History,HC,9780892641529,2002,Active
Geographical Sources of Ming-Qing History,PB,9780892641536,,Active
Mandarin and the Cadre: China's Political Cultures,HC,9780892640829,1981,Out of Print
Mandarin and the Cadre: China's Political Cultures,PB,9780892640836,,Active
"Nourish the People: The State Civilian Granary System in China, 1650–1850",HC,9780892640904,1991,Out of Print
"Nourish the People: The State Civilian Granary System in China, 1650–1850",PB,9780892640911,,Active
Taoist Meditation and Longevity Techniques,HC,9780892640843,1981,Out of Print
Taoist Meditation and Longevity Techniques,PB,9780892640850,,Active
Chinese Theater in Days of Kublai Khan,PB,9780892640935,1991,Active
In the Voice of Others: Chinese Music Bureau Poetry,HC,9780892640966,1992,Out of Print
In the Voice of Others: Chinese Music Bureau Poetry,PB,9780892640973,,Active
Song-Poems from Xanadu,HC,9780892640942,1993,Out of Print
Song-Poems from Xanadu,PB,9780892640959,,Active
Classifying the Zhuangzi Chapters,HC,9780892641062,1995,Out of Print
Classifying the Zhuangzi Chapters,PB,9780892641642,,Active
Tao Qian and the Chinese Poetic Tradition: The Quest for Cultural Identity,HC,9780892641086,1995,Active
Tao Qian and the Chinese Poetic Tradition: The Quest for Cultural Identity,PB,9780892641093,,Active
Pearl from the Dragon's Mouth: Evocation of Scene and Feeling in Chinese Poetry,HC,9780892641109,1995,Active
Painting and Calligraphy in the Wu-tsa-tsu: Conservative Aesthetics in Seventeenth-Century China,HC,9780892640980,1997,Active
"Controlling from Afar: The Daoguang Emperor's Management of the Grand Canal Crisis, 1824–1826",HC,9780892641147,1996,Active
"Controlling from Afar: The Daoguang Emperor's Management of the Grand Canal Crisis, 1824–1826",PB,9780892641192,,Active
"Studies in the Economic History of Late Imperial China: Handicraft, Modern Industry, and the State",HC,9780892641178,1996,Active
"The Chinese Economy, 1870–1949",HC,9780892641185,1996,Active
The Imperial Style of Inquiry in Twentieth-Century China: The Emergence of New Approaches,HC,9780892641208,1996,Active
"Conflicting Counsels to Confuse the Age: A Documentary Study of Political Economy in Qing China, 1644–1840",HC,9780892641154,1996,Active
A Guide to Chinese Literature,HC,9780892640997,1997,Out of Stock Indefinitely
A Guide to Chinese Literature,PB,9780892641239,,Active
A Guide to Chinese Literature,EB,9781938937064,,Active
The Matrix of Lyric Transformation: Poetic Modes and Self-Presentation in Early Chinese Pentasyllabic Poetry,HC,9780892641116,1997,Active
An Index to Reproductions of Paintings by Twentieth-Century Chinese Artists,HC,9780892641260,1998,Active
Chan-kuo Ts'e,HC,9780892641222,1996,Active
Constructing China: The Interaction of Culture and Economics,HC,9780892641215,1997,Out of Print
Appropriation and Representation: Feng Menglong and the Chinese Vernacular Story,HC,9780892641253,1998,Out of Print
Reform and Revolution in China: The 1911 Revolution in Hunan and Hubei,HC,9780892641307,1998,Active
"The Chinese: Adapting the Past, Building the Future",PB,9780892640715,1986,
Mao's Revolution and the Chinese Political Culture,HC,9780892641321,1998,Out of Print
"Legends of the Warring States: Persuasions, Romances, and Stories from Chan-kuo Ts'e",HC,9780892641277,1998,Out of Print
"Legends of the Warring States: Persuasions, Romances, and Stories from Chan-kuo Ts'e",PB,9780892641291,,Active
God of the Dao: Lord Lao in History and Myth,HC,9780892641284,1999,Active
God of the Dao: Lord Lao in History and Myth,PB,9780892641338,,Active
Sui-Tang Chang'an: A Study in the Urban History of Late Medieval China,HC,9780892641376,2000,Active
Chen Jiongming and the Federalist Movement: Regional Leadership and Nation Building in Early Republican China,HC,9780892641352,2000,Active
Chen Jiongming and the Federalist Movement: Regional Leadership and Nation Building in Early Republican China,EB,9781938937071,,Active
Swallows and Settlers: The Great Migration from North China to Manchuria,HC,9780892641345,2000,Active
The Peony Pavilion Onstage: Four Centuries in the Career of a Chinese Drama,HC,9780892641369,2012,Out of Stock Indefinitely
The Peony Pavilion Onstage: Four Centuries in the Career of a Chinese Drama,PB,9780892649082,,Active
"A Glossary of Words and Phrases in the Oral Performing and Dramatic Literatures of the Jin, Yuan, and Ming",HC,9780892641383,2002,Active
"Radicalism and Its Demise: The Chinese Nationalist Party, Factionalism, and Local Elites in Jiangsu Province, 1924–1931",HC,9780892641390,2000,Active
"Christianity in Rural China: Conflict and Accommodation in Jiangxi Province, 1860–1900",HC,9780892641468,2001,Active
"Screening China: Critical Interventions, Cinematic Reconfigurations, and the Transnational Imaginary in Contemporary Chinese Cinema",HC,9780892641475,2001,Active
"Screening China: Critical Interventions, Cinematic Reconfigurations, and the Transnational Imaginary in Contemporary Chinese Cinema",PB,9780892641581,,Active
The Chinese Garden as Lyric Enclave: A Generic Study of The Story of the Stone,HC,9780892641482,2001,Out of Print
The Chinese Garden as Lyric Enclave: A Generic Study of The Story of the Stone,PB,9780892649075,,Active
Art and Aesthetics in Chinese Popular Prints: Selections from the Muban Foundation Collection,PB,9780892641543,2002,Active
Shih-shuo Hsin-yü: A New Account of Tales of the World,HC,9780892641550,2002,Active
Shih-shuo Hsin-yü: A New Account of Tales of the World,PB,9781938937019,,Active
Shih-shuo Hsin-yü: A New Account of Tales of the World,EB,9781938937057,,Active
China's Revolutions and Intergenerational Relations,HC,9780892641604,2003,Active
"Defining Modernity: Guomindang Rhetorics of a New China, 1920–1970",HC,9780892641611,2002,Active
"The Dianshizhai Pictorial: Shanghai Urban Life, 1884–1898",PB,9780892641628,2003,Active
"The Dianshizhai Pictorial: Shanghai Urban Life, 1884–1898",EB,9781938937040,,Active
Salt and State: An Annotated Translation of the Songshi Salt Monopoly Treatise,HC,9780892641635,2004,Active
Banner Legacy: The Rise of the Fengtian Local Elite at the End of the Qing,HC,9780892641659,2004,Active
Banner Legacy: The Rise of the Fengtian Local Elite at the End of the Qing,PB,9781938937002,,Active
"China: Adapting the Past, Confronting the Future",PB,9780892641567,2002,Active
"China: Adapting the Past, Confronting the Future",EB,9781938937026,,Active
"The Chinese: Adapting the Past, Facing the Future",PB,9780892641000,1991,Out of Print
Chinese Language Patterns: A Computerized Resource,HC,9780892640690,1981,Out of Print
The Coterminal Characteristics of Political Units and Economic Regions in China,HC,9780892640546,1983,Out of Print
Getting Around in Chinese: Chinese Skits for Beginners,PB,9780892641406,2000,Active
"Hebei Province, Dahe Commune/Township: Data Sets and Codebook",HC,9780892640867,1981,Out of Print
"Research Guide to People's Daily Editorials, 1949–1975",PB,9780892649495,1982,Out of Stock Indefinitely
"Study Guide to China: Adapting the Past, Confronting the Future",PB,9780892641574,2003,Active
"Study Guide to The Chinese: Adapting the Past, Facing the Future",PB,9780892641048,1992,Active
The Washing Away of Wrongs: Forensic Medicine in Thirteenth-Century China,HC,9780892648016,1981,Out of Print
The Washing Away of Wrongs: Forensic Medicine in Thirteenth-Century China,PB,9780892648009,,Active
The Washing Away of Wrongs: Forensic Medicine in Thirteenth-Century China,EB,9781938937033,,Active
Traditional Medicine in Contemporary China: A Partial Translation of Revised Outline of Chinese Medicine (1972) with an Introductory Study on Change in Present-Day and Early Medicine,HC,9780892640737,1987,Active
Traditional Medicine in Contemporary China: A Partial Translation of Revised Outline of Chinese Medicine (1972) with an Introductory Study on Change in Present-Day and Early Medicine,PB,9780892640744,,Active
Science and Medicine in Twentieth-Century China: Research and Education,HC,9780892640775,1988,Active
Science and Medicine in Twentieth-Century China: Research and Education,PB,9780892640782,,Active
"Japan's First Modern Novel: ""Ukigumo"" of Futabatei Shimei",PB,9780939512447,1990,Out of Print
Grass on the Wayside (Michikusa): A Novel,PB,9780939512454,1990,Out of Print
"Kafū the Scribbler: The Life and Writings of Nagai Kafū, 1897-1959",PB,9780939512461,1990,Active
"Ōkagami, The Great Mirror: Fujiwara Michinaga (966-1027) and His Times",PB,9780939512508,1991,Active
The Love Suicide at Amijima: A Study of a Japanese Domestic Tragedy by Chikamatsu Monzaemon,PB,9780939512515,1991,Out of Print
Literary and Art Theories in Japan,PB,9780939512522,1991,Active
Japan: From Prehistory to Modern Times,PB,9780939512546,1991,Active
Education in Tokugawa Japan,PB,9780939512591,1992,Active
Tales of Times Now Past: Sixty-Two Stories from a Medieval Japanese Collection,PB,9780939512614,1993,Active
"The Economic Development of Japan: Growth and Structural Change, 1868-1938",PB,9780939512621,1993,Active
Research in Japanese Sources: A Guide,PB,9780939512652,1994,Active
"This Kind of Woman: Ten Stories by Japanese Women Writers, 1960-1976",PB,9780939512669,1994,Out of Print
Personality in Japanese History,PB,9780939512676,1995,Active
Suye Mura: A Japanese Village,PB,9780939512683,1995,Out of Print
"They Came to Japan: An Anthology of European Reports on Japan, 1543-1640",PB,9780939512737,1995,Active
Accomplices of Silence: The Modern Japanese Novel,PB,9780939512768,1996,Active
And Then,PB,9780939512829,1997,Out of Print
"Tokugawa Ideology: Early Constructs, 1570-1680",PB,9780939512850,1998,Active
"Government and Local Power in Japan, 500-1700: A Study Based on Bizen Province",PB,9780939512966,1999,Active
Japan in Crisis: Essays on Taishō Democracy,PB,9780939512973,1999,Active
The Splendor of Longing in the Tale of Genji,PB,9781929280056,2001,Active
Victors' Justice: The Tokyo War Crimes Trial,PB,9781929280063,2001,Active
Sanshiro: A Novel,PB,9781929280100,2002,Out of Print
Christian Converts and Social Protests in Meiji Japan,PB,9781929280209,2002,Active
Paradise in the Sea of Sorrow: Our Minamata Disease,PB,9781929280254,2003,Active
Pictures of the Heart: The Hyakunin Isshu in Word and Image,PB,9781929280858,2015,Active
A Japanese New Religion: Risshō Kōsei-kai in a Mountain Hamlet,HC,9780939512331,1988,Out of Print
A Japanese New Religion: Risshō Kōsei-kai in a Mountain Hamlet,EB (OA),9780472880072,2004,BLANK
The Three Jewels: A Study and Translation of Minamoto Tamenori's Sanbōe,HC,9780939512348,1988,Out of Print
The Three Jewels: A Study and Translation of Minamoto Tamenori's Sanbōe,EB (OA),9780472880089,2004,BLANK
"Long, Long Autumn Nights: Selected Poems of Oguma Hideo, 1901–1940",HC,9780939512393,1989,Active
"Long, Long Autumn Nights: Selected Poems of Oguma Hideo, 1901–1940",PB,9780939512942,1999,Active
"Theater as Music: The Bunraku Play ""Mt. Imo and Mt. Se: An Exemplary Tale of Womanly Virtue""",HC,9780939512386,1990,Active
The Buddhist Poetry of the Great Kamo Priestess: Daisaiin Senshi and Hosshin Wakashū,HC,9780939512416,1991,Out of Print
The Buddhist Poetry of the Great Kamo Priestess: Daisaiin Senshi and Hosshin Wakashū,EB (OA),9780472880027,2007,BLANK
Rethinking Sorrow: Revelatory Tales of Late Medieval Japan,HC,9780939512423,1991,Out of Print
Rethinking Sorrow: Revelatory Tales of Late Medieval Japan,PB,9780939512744,1991,Active
Conversations with Shōtetsu,HC,9780939512430,1992,Active
The Cult of Kasuga Seen Through Its Art,HC,9780939512478,1992,Active
The Tale of Matsura: Fujiwara Teika's Experiment in Fiction,HC,9780939512485,1992,Active
Poems of the Five Mountains: An Introduction to the Literature of the Zen Monasteries,HC,9780939512539,1992,Active
New Leaves: Studies and Translations of Japanese Literature in Honor of Edward Seidensticker,HC,9780939512560,1993,Active
Black Eggs: Poems by Kurihara Sadako,HC,9780939512638,1994,Out of Print
Avatars of Vengeance: Japanese Drama and the Soga Literary Tradition,HC,9780939512690,1996,Active
The Wild Goose,HC,9780939512706,1996,Out of Print
The Wild Goose,PB,9780939512713,1995,Active
The Distant Isle: Studies and Translations of Japanese Literature in Honor of Robert H. Brower,HC,9780939512720,1997,Active
Regent Redux: A Life of the Statesman-Scholar Ichijō Kaneyoshi,HC,9780939512751,1996,Active
Righteous Cause or Tragic Folly: Changing Views of War in Modern Japanese Poetry,HC,9780939512775,1998,Active
Child of Darkness: Yōko and Other Stories,HC,9780939512782,1997,Out of Print
Child of Darkness: Yōko and Other Stories,PB,9780939512799,1997,Active
The Kagerō Diary: A Woman's Autobiographical Text from Tenth-Century Japan,HC,9780939512805,1997,Active
The Kagerō Diary: A Woman's Autobiographical Text from Tenth-Century Japan,PB,9780939512812,1997,Active
Studies in Modern Japanese Literature,HC,9780939512843,1997,Active
Writing and Renunciation in Medieval Japan: The Works of the Poet-Priest Kamo no Chōmei,HC,9780939512867,1998,Active
The Shade of Blossoms,HC,9780939512874,1998,Out of Print
The Shade of Blossoms,PB,9780939512881,1998,Active
"When We Say ""Hiroshima"": Selected Poems",PB,9780939512898,1999,Active
A Tanizaki Feast: The International Symposium in Venice,HC,9780939512904,1999,Active
Women and Class in Japanese History,HC,9780939512911,1999,Out of Print
Women and Class in Japanese History,PB,9781929280353,1999,Active
The Evolution of the Japanese Past and Perfective Suffixes,HC,9780939512928,1999,Active
Essays on the Modern Japanese Church,HC,9780939512935,2000,Active
Yosano Akiko and The Tale of Genji,HC,9780939512980,2000,Active
Spirits of Another Sort: The Plays of Izumi Kyōka,HC,9780939512010,2001,Active
"""Dark Pictures"" and Other Stories",HC,9780939512027,2000,Active
"""Dark Pictures"" and Other Stories",PB,9780939512034,2000,Active
"Local Voices, National Issues: The Impact of Local Initiative in Japanese Policy-Making",HC,9780939512041,2000,Active
Shugendō: Essays on the Structure of Japanese Folk Religion,HC,9780939512058,2001,Out of Print
Shugendō: Essays on the Structure of Japanese Folk Religion,PB,9781929280384,2007,Active
Shanghai: A Novel by Yokomitsu Riichi,HC,9781929280001,2001,Out of Print
Shanghai: A Novel by Yokomitsu Riichi,PB,9781929280018,2001,Active
The Phonological Basis for the Comparison of Japanese and Korean,HC,9781929280025,2000,Out of Print
Individual Dignity in Modern Japanese Thought: The Evolution of the Concept of Jinkaku in Moral and Educational Discourse,HC,9781929280032,2001,Active
